scenario_id,target_id,model,prediction_id,market_id,question,entity,direction,anchor_ts,exit_ts,entry_price,exit_price,stake,shares,pnl,realized,skip_reason
TRD01,target_up_1h,limix,c0b13ce3-e3c4-4672-8038-0747806ac606,2850433,"Will the Houthis successfully target shipping by August 31, 2026?",,long_no,2026-07-14T02:30:00+00:00,,0.5,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,2a38af63-929f-4a4a-827e-97b3cc4b37a8,2851419,Iran military action against a Gulf State on July 14?,IRAN,long_no,2026-07-14T02:30:00+00:00,,0.38,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,a01d687c-0770-42c9-b45b-0548a2e4be8f,2851425,Iran military action against a Gulf State on July 20?,IRAN,long_yes,2026-07-14T02:00:00+00:00,,0.25,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,73115079-37a0-4713-aca0-133375dae11b,2851427,Iran military action against a Gulf State on July 22?,IRAN,long_no,2026-07-14T02:30:00+00:00,,0.8,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,82357323-9624-47e6-845b-dbb50f63053f,2851431,Iran military action against a Gulf State on July 26?,IRAN,long_yes,2026-07-14T02:30:00+00:00,,0.34,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,78b18492-6599-4726-b1e1-a51087706501,2851432,Iran military action against a Gulf State on July 27?,IRAN,long_yes,2026-07-14T02:30:00+00:00,,0.22,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,9960b7a3-4d2e-462c-ae03-cfbf55d2ad23,2851434,Iran military action against a Gulf State on July 29?,IRAN,long_yes,2026-07-14T02:30:00+00:00,,0.27,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,882d3a29-f1df-4db6-914b-c33c814faaf8,2851435,Iran military action against a Gulf State on July 30?,IRAN,long_yes,2026-07-14T02:30:00+00:00,,0.18,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,a57842a8-2090-401e-85ff-cef286580829,2851436,Iran military action against a Gulf State on July 31?,IRAN,long_yes,2026-07-14T02:30:00+00:00,,0.22,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,2fda74de-8864-412c-a25c-08c49191c8f0,2853039,Will the US announce withdrawal from MOU negotiations by July 17?,,long_no,2026-07-14T02:30:00+00:00,,0.895,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,90aaa7c9-c195-49ab-bead-c324394576b6,2853082,"Will 40 ships transit the Strait of Hormuz on any day by July 31, 2026?",,long_no,2026-07-14T02:30:00+00:00,,0.78,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,fd6faa62-7306-40f9-85d5-e7d532fcb9dd,2863245,"Will the next Claude Opus model be released by July 31, 2026?",CLAUDE,long_yes,2026-07-14T02:30:00+00:00,,0.86,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,e2e3b714-4a2b-4c57-af51-f0f79a806e5a,2871249,"Will the price of Ethereum be above $1,600 on July 17?",ETH,long_no,2026-07-14T02:30:00+00:00,,0.05300000000000005,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,493c0057-80fd-48df-b4b0-3d403a41cd38,2891204,Granby: Aleksandar Vukic vs Liam Broady,,long_no,2026-07-14T02:30:00+00:00,,0.268,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,9d849cb0-37f7-4e38-88a1-06eb11923aa1,2891323,Lincoln: J.J. Wolf vs Andrew Fenty,,long_yes,2026-07-14T02:30:00+00:00,,0.477,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,ea485d78-2b2f-494a-b069-dbd18aff29de,2898155,Counter-Strike: SPARTA vs ENCE (BO3) - European Pro League Series 8 Group C,,long_yes,2026-07-14T02:30:00+00:00,,0.67,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,5349b1e6-7057-4a8b-89ea-7155cce59c28,2898294,Counter-Strike: eSuba vs Misa Esports (BO3) - United21 Playoffs,,long_no,2026-07-14T02:30:00+00:00,,0.6699999999999999,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,e63d739e-6075-4100-a13f-b738fa431317,2900978,Bitcoin Up or Down on July 14?,BTC,long_no,2026-07-14T02:30:00+00:00,,0.5700000000000001,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,00291e9f-ba79-4ff2-b5c9-64ca4badb7cc,2901783,"Will Bitcoin dip to $58,000 July 13-19?",BTC,long_yes,2026-07-14T02:30:00+00:00,,0.1,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,4f327500-b773-43cb-853b-0e1a4dcd1a4a,2901821,"Will Ethereum reach $2,000 July 13-19?",ETH,long_no,2026-07-14T02:30:00+00:00,,0.945,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,7c95619e-79a0-45ac-8401-17bcea05d9e3,2901833,"Will Ethereum dip to $1,750 on July 13?",ETH,long_no,2026-07-14T02:30:00+00:00,,0.99,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,33fd202a-899a-4531-8ccd-0ae87503352b,676739,Will NVIDIA be the largest company in the world by market cap on December 31?,,long_no,2026-07-14T02:30:00+00:00,,0.33999999999999997,,100.0,,,False,no_future_snapshot
TRD01,target_up_1h,limix,ececbc2a-cc3e-4403-b8fc-649338271a48,701501,"Will Bitcoin dip to $55,000 by December 31, 2026?",BTC,long_yes,2026-07-14T02:30:00+00:00,,0.61,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,60c587c2-6b10-42af-9b0f-6108abe11905,1831671,"Will any AI model reach 1550 Math Arena Score by December 31, 2026?",,long_no,2026-07-14T02:30:00+00:00,,0.21999999999999997,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,2abf30f1-7a1d-4c02-94f0-199907e881d6,2491373,Will annual inflation be 3.8% in June?,,long_no,2026-07-14T02:30:00+00:00,,0.51,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,d636d5d1-79ea-429b-8f02-32371fba4a4f,2757806,Iran charges Hormuz fees by October 31?,IRAN,long_no,2026-07-14T02:30:00+00:00,,0.38,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,8062d625-a474-452c-aef3-d8ab0cfd2444,2758339,"Will Bitcoin reach $67,500 in July?",BTC,long_yes,2026-07-14T02:30:00+00:00,,0.31,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,1d29748a-7e9d-428f-9925-5ff436533ccf,2758340,"Will Bitcoin reach $65,000 in July?",BTC,long_yes,2026-07-14T02:30:00+00:00,,0.59,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,03b2e252-eb5f-4542-8635-609320a120d4,2791012,"Will Elon Musk post 180-199 tweets from July 7 to July 14, 2026?",,long_no,2026-07-14T02:30:00+00:00,,0.42100000000000004,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,cc7f5271-e0f9-4c02-b256-c0fbc152a0ee,2791016,"Will Elon Musk post 200-219 tweets from July 7 to July 14, 2026?",,long_yes,2026-07-14T02:30:00+00:00,,0.39,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,4c20ab39-edfe-48a0-8908-498c537f77b8,2833129,"Will the price of Bitcoin be above $62,000 on July 14?",BTC,long_yes,2026-07-14T02:30:00+00:00,,0.68,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,c9fe125b-857d-45e9-af44-de652945392c,2850433,"Will the Houthis successfully target shipping by August 31, 2026?",,long_no,2026-07-14T02:30:00+00:00,,0.5,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,3b875f26-55a5-4ff3-b118-dd0252c7ebfd,2851425,Iran military action against a Gulf State on July 20?,IRAN,long_yes,2026-07-14T02:00:00+00:00,,0.25,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,21377526-8518-4040-bd67-4dcc091c0382,2851427,Iran military action against a Gulf State on July 22?,IRAN,long_no,2026-07-14T02:30:00+00:00,,0.8,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,814d10c6-a8f4-4db4-8a91-d83d4931669b,2851435,Iran military action against a Gulf State on July 30?,IRAN,long_yes,2026-07-14T02:30:00+00:00,,0.18,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,613c9933-2fe8-444a-be7d-22ef471511b8,2851436,Iran military action against a Gulf State on July 31?,IRAN,long_yes,2026-07-14T02:30:00+00:00,,0.22,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,bb8857cd-1133-4d62-a534-08a661f15cd7,2891204,Granby: Aleksandar Vukic vs Liam Broady,,long_no,2026-07-14T02:30:00+00:00,,0.268,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,9915c736-a03b-45b8-b2db-97b2441cb181,2891217,Granby: Nicolas Arseneault vs Andres Martin,,long_no,2026-07-14T02:30:00+00:00,,0.0010000000000000009,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,b5ec3bcf-3ea0-4e37-88d5-e5c55b7717cf,2891261,Granby: Yuta Shimizu vs Jay Dylan Friend,,long_no,2026-07-14T02:30:00+00:00,,0.0010000000000000009,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,faa0fae0-5b37-4135-b755-a20c6104b343,2891268,Granby: Justin Boulais vs Zhizhen Zhang,,long_no,2026-07-14T02:00:00+00:00,,0.0010000000000000009,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,35e5052c-e392-4169-8d05-9971464acd12,2891323,Lincoln: J.J. Wolf vs Andrew Fenty,,long_yes,2026-07-14T02:30:00+00:00,,0.477,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,a5bd9b5d-8cb2-44ac-ab35-6b12b2419b4c,2900978,Bitcoin Up or Down on July 14?,BTC,long_yes,2026-07-14T02:30:00+00:00,,0.44,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,mean_reversion,960f685a-72a5-4a42-a873-4936420cda4a,2901851,ODI Series West Indies vs. New Zealand: West Indies vs New Zealand,,long_no,2026-07-14T02:30:00+00:00,,,,100.0,,,False,missing_entry_price
TRD02,target_delta_6h,momentum,671c703f-50bc-49f9-8f00-b4005ebfa8a7,1831671,"Will any AI model reach 1550 Math Arena Score by December 31, 2026?",,long_yes,2026-07-14T02:30:00+00:00,,0.86,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,momentum,1c31ce69-108f-441c-b6b0-b22098ac42d2,2491373,Will annual inflation be 3.8% in June?,,long_yes,2026-07-14T02:30:00+00:00,,0.497,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,momentum,cc4ce1a1-f0e9-4568-a323-a408fa578de9,2757806,Iran charges Hormuz fees by October 31?,IRAN,long_yes,2026-07-14T02:30:00+00:00,,0.63,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,momentum,644e2077-3cf6-4541-9b74-757f396d2be6,2758339,"Will Bitcoin reach $67,500 in July?",BTC,long_no,2026-07-14T02:30:00+00:00,,0.7,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,momentum,7a519406-c719-465a-a1d4-bd271a2eb96f,2758340,"Will Bitcoin reach $65,000 in July?",BTC,long_no,2026-07-14T02:30:00+00:00,,0.42000000000000004,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,momentum,1de1554a-fc40-453a-9444-04ce8c7d45f9,2791012,"Will Elon Musk post 180-199 tweets from July 7 to July 14, 2026?",,long_yes,2026-07-14T02:30:00+00:00,,0.58,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,momentum,b995d559-f9d2-44cb-b7be-cfb98157fc79,2791016,"Will Elon Musk post 200-219 tweets from July 7 to July 14, 2026?",,long_no,2026-07-14T02:30:00+00:00,,0.62,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,momentum,ba20b427-d81f-475d-89b6-57cf34017f86,2833129,"Will the price of Bitcoin be above $62,000 on July 14?",BTC,long_no,2026-07-14T02:30:00+00:00,,0.32999999999999996,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,momentum,8297f420-3fdb-42c9-bc52-9046a80ecffc,2850433,"Will the Houthis successfully target shipping by August 31, 2026?",,long_yes,2026-07-14T02:30:00+00:00,,0.58,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,momentum,6089b67f-9412-4b5b-b6e7-fccb9ba51ea7,2851425,Iran military action against a Gulf State on July 20?,IRAN,long_no,2026-07-14T02:00:00+00:00,,0.8200000000000001,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,momentum,38b48765-d40b-4533-bc59-3001458c7221,2851427,Iran military action against a Gulf State on July 22?,IRAN,long_yes,2026-07-14T02:30:00+00:00,,0.43,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,momentum,5928e8de-80a8-4e18-9043-e01740841990,2851435,Iran military action against a Gulf State on July 30?,IRAN,long_no,2026-07-14T02:30:00+00:00,,0.87,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,momentum,f0f1dc33-f246-4b7e-aa2b-f7e19daa86a5,2851436,Iran military action against a Gulf State on July 31?,IRAN,long_no,2026-07-14T02:30:00+00:00,,0.8200000000000001,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,momentum,a6752fe4-6ecc-4d0c-b82f-ccd0ac5c9191,2891204,Granby: Aleksandar Vukic vs Liam Broady,,long_yes,2026-07-14T02:30:00+00:00,,0.737,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,momentum,4d88a5e3-36ce-4ebb-b957-51a025f5b88e,2891217,Granby: Nicolas Arseneault vs Andres Martin,,long_yes,2026-07-14T02:30:00+00:00,,,,100.0,,,False,missing_entry_price
TRD02,target_delta_6h,momentum,b37fecab-af52-45c5-9bc2-c3052fd4e992,2891261,Granby: Yuta Shimizu vs Jay Dylan Friend,,long_yes,2026-07-14T02:30:00+00:00,,,,100.0,,,False,missing_entry_price
TRD02,target_delta_6h,momentum,1d119c87-be77-47c2-bfe3-d39ac2235b8b,2891268,Granby: Justin Boulais vs Zhizhen Zhang,,long_yes,2026-07-14T02:00:00+00:00,,,,100.0,,,False,missing_entry_price
TRD02,target_delta_6h,momentum,1a9720bf-d68b-4d7a-915c-12e1cda73f33,2891323,Lincoln: J.J. Wolf vs Andrew Fenty,,long_no,2026-07-14T02:30:00+00:00,,0.5489999999999999,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,momentum,efa33d35-5919-4534-b9eb-e585576fbec6,2900978,Bitcoin Up or Down on July 14?,BTC,long_no,2026-07-14T02:30:00+00:00,,0.5700000000000001,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,momentum,adf63a56-667f-4dd6-990c-5d80ade1b0f5,2901851,ODI Series West Indies vs. New Zealand: West Indies vs New Zealand,,long_yes,2026-07-14T02:30:00+00:00,,0.001,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,limix,4554d4e1-c36d-4a40-aa4d-9f7b72ecf136,1107582,US strike on Cuba by December 31?,,long_no,2026-07-14T02:30:00+00:00,,0.72,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,limix,a511d348-3f74-4cc9-85e9-65d38ed63dcc,1654958,Will there be no change in Fed interest rates after the July 2026 meeting?,FED,long_no,2026-07-14T02:30:00+00:00,,0.33999999999999997,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,limix,f73e5878-446f-4dfd-947a-34760ae1fb1c,1654959,Will the Fed increase interest rates by 25 bps after the July 2026 meeting?,FED,long_yes,2026-07-14T02:30:00+00:00,,0.341,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,limix,f367578c-ce80-4fb7-9f2f-f0d0796c8efd,1697034,Will the Fed Pause–Pause–Pause in the next three decisions (Apr–Jun–Jul)?,FED,long_yes,2026-07-14T02:30:00+00:00,,0.69,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,limix,ff677a21-9727-43df-b099-d194805f59fe,1697038,Will the Fed decide differently in the next three decisions (Apr–Jun–Jul)?,FED,long_yes,2026-07-14T02:30:00+00:00,,0.337,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,limix,be965b0f-a43a-4b83-a5e8-9a0dd7aede05,1808546,Fed Rate Hike by July 2026 Meeting?,FED,long_yes,2026-07-14T02:30:00+00:00,,0.361,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,limix,0e184cbe-c706-47cb-90fc-32c1d6b8aa59,1808547,Fed Rate Hike by September 2026 Meeting?,FED,long_yes,2026-07-14T02:30:00+00:00,,0.57,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,limix,38bce078-5c5d-402d-8dd7-c8afbe8b60ac,1808548,Fed Rate Hike by October 2026 Meeting?,FED,long_yes,2026-07-14T02:30:00+00:00,,0.66,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,limix,66dfd5db-671f-458a-a70c-a67465cc506a,1931102,Will LeBron James play for the Charlotte Hornets in 2026-27?,,long_yes,2026-07-14T02:30:00+00:00,,0.001,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,limix,6a881578-cc37-4b3b-8c42-e92aef48bf19,1931108,Will LeBron James play for the Golden State Warriors in 2026-27?,,long_yes,2026-07-14T02:30:00+00:00,,0.273,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,limix,5d9ba238-7f83-4cf9-a1fa-8fa35e654579,2071432,World Cup: Unbeaten Champion?,,long_yes,2026-07-14T02:30:00+00:00,,,,100.0,,,False,missing_entry_price
TRD02,target_delta_6h,limix,50b448c3-0805-47ee-9827-05bf3cb010d3,2118801,Will the Fed Pause–Pause–Pause in the next three decisions (Jun–Jul–Sep)?,FED,long_yes,2026-07-14T02:30:00+00:00,,0.4,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,limix,0e0a69a3-8239-4cc1-87ac-9052bd37c0c2,2118805,Will the Fed decide differently in the next three decisions (Jun–Jul–Sep)?,FED,long_yes,2026-07-14T02:30:00+00:00,,0.6,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,limix,1310b83a-770f-4d4e-ab6a-1ef8ed829d69,2176270,Strait of Hormuz traffic returns to normal by December 31?,,long_no,2026-07-14T02:30:00+00:00,,0.43999999999999995,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,limix,0780cad4-1eb5-4b70-98bb-ab0987833210,2252244,Will there be no change in Fed interest rates after the September 2026 meeting?,FED,long_yes,2026-07-14T02:30:00+00:00,,0.42,,100.0,,,False,no_future_snapshot
TRD02,target_delta_6h,limix,5f577cf1-2ecd-4bc5-a865-8211d26226b3,2252245,Will the Fed increase interest rates by 25 bps after the September 2026 meeting?,FED,long_yes,2026-07-14T02:30:00+00:00,,0.53,,100.0,,,False,no_future_snapshot
